#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.6               # via kombu
asgiref==3.3.4            # via django
backcall==0.2.0           # via ipython
billiard==3.6.4.0         # via celery
celery==5.0.5             # via -r requirements.in
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, pip-tools
decorator==5.0.7          # via ipython
django-admin-sortable2==0.7.8  # via -r requirements.in
django-cors-headers==3.7.0  # via -r requirements.in
django-filter==2.4.0      # via -r requirements.in
django-redis==4.12.1      # via -r requirements.in
django==3.1.8             # via -r requirements.in, django-admin-sortable2, django-cors-headers, django-filter, django-redis, djangorestframework
djangorestframework==3.12.4  # via -r requirements.in
envparse==0.2.0           # via -r requirements.in
gunicorn==20.1.0          # via -r requirements.in
idna==2.10                # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.22.0           # via -r requirements.in
jedi==0.18.0              # via ipython
kombu==5.0.2              # via celery
parso==0.8.2              # via jedi
pep517==0.10.0            # via pip-tools
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.2.0             # via -r requirements.in
pip-tools==6.1.0          # via -r requirements.in
prompt-toolkit==3.0.18    # via click-repl, ipython
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.7.0         # via pexpect
pyaes==1.6.1              # via -r requirements.in
pycryptodome==3.10.1      # via -r requirements.in
pygments==2.8.1           # via ipython
pytz==2021.1              # via celery, django
redis==3.5.3              # via -r requirements.in, django-redis
requests==2.25.1          # via -r requirements.in
six==1.15.0               # via click-repl
sqlparse==0.4.1           # via django
toml==0.10.2              # via pep517
traitlets==5.0.5          # via ipython
unidecode==1.2.0          # via -r requirements.in
urllib3==1.26.4           # via requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
